('20150510','서해안선','239.9','목포','고라니'),
('20150510','서해안선','272.6','서울','고라니'),
('20150610','서해안선','265.3','목포','고라니'),
('20150810','서해안선','240.2','서울','고라니'),
('20150910','서해안선','272.5','서울','고라니'),
('20151510','서해안선','231.3','목포','고라니'),
('20152310','서해안선','262.4','목포','고라니'),
('20152810','당진대전선','7.9','당진','고라니'),
('20153010','서해안선','263.8','목포','고라니'),
('20151010','청주상주선','73.4','상주','고라니'),
('20151110','청주상주선','34.7','상주','고라니'),
('20152410','청주상주선','6.2','청주','고라니'),
('20152510','청주상주선','39.4','청주','고라니'),
('20150410','당진대전선','17.8','대전','고라니'),
('20150410','당진대전선','22.6','대전','고라니'),
('20150610','당진대전선','13.4','당진','고라니'),
('20150810','당진대전선','14.3','당진','고라니'),
('20150810','당진대전선','24.2','당진','고라니'),
('20151310','당진대전선','26.3','대전','고라니'),
('20152010','당진대전선','24.4','대전','고라니'),
('20153010','당진대전선','66.0','당진','고라니'),
('20151210','호남선','153.2','순천','고라니'),
('20151510','호남선','148.2','순천','고라니'),
('20150410','서해안선','68.5','목포','너구리'),
('20150610','서해안선','125.0','목포','너구리'),
('20151310','서해안선','93.8','서울','고라니'),
('20152210','서해안선','100.2','목포','고라니'),
('20150210','중부선','191.8','하남','고라니'),
('20151710','중부선','142.0','하남','너구리'),
('20150310','호남지선','6.2','논산','고라니'),
('20150910','호남선','177.8','천안','고라니'),
('20152610','호남지선','25.9','회덕','멧돼지'),
('20152610','호남지선','32.6','논산','멧돼지'),
('20150710','서천공주선','23.8','공주','고라니'),
('20151910','서천공주선','60.0','서천','너구리'),
('20152210','서천공주선','61.0','서천','고라니'),
('20152210','익산장수선','38.0','장수','고라니'),
('20151110','서해안선','168.8','서울','멧돼지'),
('20151810','서해안선','164.0','목포','고라니'),
('20152610','서해안선','186.0','목포','고라니'),
('20150710','호남선','52.2','순천','멧돼지'),
('20151510','호남선','45.5','순천','고라니'),
('20151510','호남선','44.8','천안','고라니'),
('20151510','남해선','5.8','순천','족제비'),
('20152210','호남선','40.6','천안','고라니'),
('20150510','서해안선','36.9','목포','고라니'),
('20152810','순천완주선','41.8','순천','너구리'),
('20151910','광주대구선','68.7','광주','고라니'),
('20152510','광주대구선','33.5','광주','고라니'),
('20151510','중앙선','219.6','춘천','멧돼지'),
('20152310','경부선','53.2','서울','기타'),
('20152810','경부선','67.0','서울','멧돼지'),
('20150410','중앙선','7.0','춘천','고라니'),
('20151810','경부선','11.4','서울','멧돼지'),
('20152110','경부선','1.8','부산','멧돼지'),
('20152910','경부선','33.4','서울','고라니'),
('20150210','남해선','139.8','부산','고라니'),
('20150410','남해선','110.0','순천','고라니'),
('20150810','남해제2지선','16.0','부산','너구리'),
('20151410','남해제1지선','13.7','창원','족제비'),
('20151910','남해선','145.5','부산','고라니'),
('20152810','남해제2지선','14.2','냉정','너구리'),
('20151810','남해선','53.5','부산','고라니'),
('20153010','중부선','96.9','하남','삵'),
('20150910','중부내륙선','1.3','양평','고라니'),
('20151010','중부내륙선','18.5','양평','너구리'),
('20152210','중부내륙선','40.6','양평','고라니'),
('20152210','중부내륙선','30.4','양평','고라니'),
('20150310','중부선','23.8','하남','멧돼지'),
('20153110','중부선','26.1','하남','고라니'),
('20150411','영동선','47.8','강릉','고라니'),
('20153011','서해안선','299.8','목포','고라니'),
('20150111','제2중부선','330.2','마장','고라니'),
('20151011','중부선','331.2','통영','고라니'),
('20151111','제2중부선','347.3','산곡','너구리'),
('20151611','중부선','362.5','하남','고라니'),
('20152211','중부선','362.5','통영','고라니'),
('20152911','제2중부선','337.3','산곡','고라니'),
('20150411','서울외곽순환선','10.0','판교(종)','고라니'),
('20151011','서울외곽순환선','126.8','판교(기)','고라니'),
('20151511','서울외곽순환선','2.3','판교(종)','고라니'),
('20150211','중부내륙선','273.8','내서','고라니'),
('20152111','영동선','63.7','서창','멧돼지'),
('20150511','영동선','144.1','강릉','멧돼지'),
('20150511','영동선','114.4','서창','고라니'),
('20151011','영동선','122.0','강릉','멧돼지'),
('20151211','영동선','131.8','강릉','고라니'),
('20151711','영동선','152.6','강릉','고라니'),
('20151811','영동선','113.0','서창','고라니'),
('20151911','영동선','104.9','서창','멧돼지'),
('20152011','영동선','114.6','서창','고라니'),
('20152011','영동선','143.2','강릉','고라니'),
('20152311','영동선','130.0','서창','고라니'),
('20150911','영동선','163.8','강릉','고라니'),
('20152411','영동선','209.8','서창','고라니'),
('20152811','영동선','186.6','강릉','멧돼지'),
('20153011','영동선','206.4','서창','고라니'),
('20150311','중앙선','315.8','춘천','고라니'),
('20150411','중앙선','382.1','춘천','고라니'),
('20151011','중앙선','365.1','부산','고라니'),
('20151111','중앙선','344.2','부산','멧돼지'),
('20151311','중앙선','357.0','춘천','고라니'),
('20151711','중앙선','372.5','부산','고라니'),
('20152411','중앙선','352.7','춘천','고라니'),
('20152711','중앙선','367.8','부산','고라니'),
('20152811','중앙선','320.8','춘천','고라니'),
('20152911','중앙선','378.1','춘천','고라니'),
('20150411','중부내륙선','260.1','내서','고라니'),
('20150511','중부내륙선','263.8','내서','너구리'),
('20152211','중부내륙선','251.0','내서','고라니'),
('20152211','중부내륙선','257.0','내서','고라니'),
('20152311','중부내륙선','251.3','내서','고라니'),
('20152511','서울양양선','63.1','양양','고라니'),
('20151011','평택제천선','85.5','평택','고라니'),
('20151711','평택제천선','39.3','평택','고라니'),
('20150911','중앙선','281.7','부산','고라니'),
('20152311','중앙선','302.6','부산','고라니'),
('20152711','중앙선','310.3','춘천','멧토끼'),
('20151411','경부선','323.3','부산','고라니'),
('20151711','경부선','331.7','부산','멧돼지'),
('20150111','중부선','273.5','통영','고라니'),
('20150211','중부선','298.8','하남','고라니'),
('20150611','중부선','248.5','통영','고라니'),
('20151011','중부선','317.4','하남','고라니'),
('20151111','중부선','251.0','통영','고라니'),
('20151111','중부선','302.3','통영','멧돼지'),
('20151211','중부선','318.8','하남','고라니'),
('20151611','중부선','318.0','통영','고라니'),
('20151611','중부선','310.1','하남','고라니'),
('20151811','중부선','318.0','통영','고라니'),
('20152311','중부선','309.0','하남','고라니'),
('20152711','중부선','300.0','통영','고라니'),
('20152811','중부선','281.0','통영','멧돼지'),
('20150111','당진대전선','2.6','당진','멧돼지'),
('20150211','당진대전선','4.2','당진','고라니'),
('20150311','당진대전선','1.0','당진','고라니'),
('20150311','서해안선','231.4','목포','고라니'),
('20150911','서해안선','238.7','서울','고라니'),
('20151111','서해안선','264.3','서울','고라니'),
('20151611','서해안선','273.5','서울','고라니'),
('20152111','당진대전선','0.2','당진','고라니'),
('20152211','서해안선','250.7','서울','고라니'),
('20152911','당진대전선','8.6','대전','고라니'),
('20150111','청주상주선','73.2','청주','고라니'),
('20150111','청주상주선','79.9','청주','너구리'),
('20150111','청주상주선','79.7','청주','고라니'),
('20150211','청주상주선','6.9','청주','고라니'),
('20150211','청주상주선','18.7','상주','고라니'),
('20151111','청주상주선','44.3','청주','고라니'),
('20150411','당진대전선','24.9','당진','고라니'),
('20150511','당진대전선','25.3','대전','고라니'),
('20150611','당진대전선','81.9','당진','고라니'),
('20151211','당진대전선','18.1','대전','고라니'),
('20152511','당진대전선','73.1','대전','고라니'),
('20152911','당진대전선','72.3','대전','고라니'),
('20150411','호남선','141.8','순천','고라니'),
('20150711','호남선','126.4','순천','고라니'),
('20151211','호남선','119.6','순천','너구리'),
('20151411','호남선','118.2','순천','너구리'),
('20151411','호남선','168.2','순천','고라니'),
('20152411','호남선','175.6','천안','고라니'),
('20151511','서해안선','80.6','목포','고라니'),
('20150311','중부선','189.2','통영','고라니'),
('20151111','중부선','196.0','통영','멧돼지'),
('20151811','중부선','197.5','통영','멧돼지'),
('20152811','중부선','172.6','하남','고라니'),
('20150511','호남지선','5.4','논산','고라니'),
('20152211','호남지선','25.7','논산','고라니'),
('20152311','익산장수선','0.1','장수','고라니'),
('20150211','서해안선','140.6','목포','고라니'),
('20151111','서천공주선','41.8','공주','고라니'),
('20151611','서천공주선','22.3','서천','고라니'),
('20151811','서천공주선','2.4','서천','고라니'),
('20152011','서천공주선','50.2','공주','고라니'),
('20152811','익산장수선','43.2','장수','고라니'),
('20151211','서해안선','186.8','목포','고라니'),
('20152711','서해안선','183.7','목포','고라니'),
('20151211','호남선','82.2','천안','고라니'),
('20152411','광주대구선','8.5','대구','고라니'),
('20150311','호남선','44.9','천안','멧돼지'),
('20152111','남해선','5.0','부산','멧돼지'),
('20151411','순천완주선','41.8','순천','기타'),
('20150611','영암순천선','68.3','영암','너구리'),
('20152411','광주대구선','76.8','대구','너구리'),
('20153011','광주대구선','46.4','광주','기타'),
('20152411','경부선','127.4','서울','고라니'),
('20151611','중앙선','119.2','부산','고라니'),
('20152711','중앙선','141.0','부산','고라니'),
('20152011','중앙선','236.0','부산','고라니'),
('20151411','경부선','8.6','서울','고라니'),
('20152311','중앙지선','8.0','양산','고라니'),
('20152411','경부선','14.6','서울','멧돼지'),
('20152711','남해선','60.4','부산','고라니'),
('20150211','중부선','116.1','하남','멧돼지'),
('20151211','중부선','40.1','통영','너구리'),
('20151612','제2경인선','7.5','인천','너구리'),
('20152212','제2경인선','12.8','인천','고라니'),
('20151012','영동선(마성)','48.7','서창','고라니'),
('20151112','영동선(마성)','49.1','서창','고라니'),
('20152412','서해안선','311.5','서울','고라니'),
('20152612','서해안선','292.5','목포','고라니'),
('20152212','경부선','410.8','서울','고라니'),
('20150612','중부선','341.0','통영','고라니'),
('20150812','제2중부선','351.8','마장','고라니'),
('20151012','중부선','331.3','통영','고라니'),
('20151112','중부선','329.7','하남','고라니'),
('20151212','중부선','353.3','통영','고라니'),
('20151712','중부선','326.4','통영','고라니'),
('20151912','중부선','362.3','통영','고라니'),
('20152112','중부선','350.0','하남','고라니'),
('20152512','제2중부선','337.1','마장','고라니'),
('20151012','서울외곽순환선','11.0','판교(종)','고라니'),
('20151912','서울외곽순환선','127.0','판교(기)','고라니'),
('20151912','서울외곽순환선','1.0','판교(기)','고라니'),
('20150812','영동선','79.6','서창','고라니'),
('20151712','영동선','77.8','서창','고라니'),
('20150212','영동선','152.0','강릉','멧토끼'),
('20151312','영동선','93.6','강릉','고라니'),
('20151812','영동선','125.4','강릉','고라니'),
('20152112','영동선','102.2','서창','고라니'),
('20151512','영동선','168.0','서창','고라니'),
('20151912','영동선','200.0','강릉','멧토끼'),
('20152112','영동선','192.7','서창','고라니'),
('20152212','영동선','211.3','강릉','고라니'),
('20152512','영동선','215.0','강릉','고라니'),
('20152612','영동선','165.5','강릉','고라니'),
('20152612','영동선','211.8','강릉','고라니'),
('20152712','영동선','213.7','서창','고라니'),
('20150112','중앙선','319.2','부산','고라니'),
('20150112','중앙선','335.0','부산','고라니'),
('20150212','중앙선','333.6','춘천','너구리'),
('20150512','중앙선','381.7','부산','고라니'),
('20150512','중앙선','353.5','춘천','고라니'),
('20150612','중앙선','386.2','춘천','고라니'),
('20150712','중앙선','351.2','부산','고라니'),
('20150812','중앙선','325.8','부산','너구리'),
('20151012','중앙선','374.4','춘천','고라니'),
('20151012','중앙선','317.8','부산','고라니'),
('20151212','중앙선','372.8','부산','고라니'),
('20151212','중앙선','352.1','춘천','고라니'),
('20151312','중앙선','354.2','춘천','고라니'),
('20151412','중앙선','346.2','춘천','너구리'),
('20151612','중앙선','364.0','부산','고라니'),
('20151612','중앙선','353.7','춘천','고라니'),
('20151712','중앙선','331.9','춘천','고라니'),
('20151912','중앙선','338.7','춘천','고라니'),
('20152312','중앙선','372.4','부산','고라니'),
('20152912','중앙선','338.8','춘천','고라니'),
('20153012','중앙선','373.2','춘천','고라니'),
('20153012','중앙선','318.0','부산','고라니'),
('20150212','중부내륙선','199.0','내서','고라니'),
('20151212','중부내륙선','233.8','양평','고라니'),
('20151212','중부내륙선','211.2','양평','고라니'),
('20151212','중부내륙선','250.6','양평','고라니'),
('20151312','중부내륙선','262.8','내서','고라니'),
('20151812','중부내륙선','254.0','양평','고라니'),
('20152012','중부내륙선','262.1','내서','고라니'),
('20152712','중부내륙선','260.0','내서','고라니'),
('20153012','중부내륙선','240.0','양평','고라니'),
('20150812','서울양양선','63.1','서울','멧돼지'),
('20150112','동해선','50.9','동해','고라니'),
('20151212','동해선','67.2','동해','고라니'),
('20152212','동해선','56.0','속초','고라니'),
('20152712','동해선','67.2','동해','고라니'),
('20153012','동해선','58.3','속초','고라니'),
('20151512','평택제천선','38.8','제천','고라니'),
('20151612','평택제천선','39.4','평택','고라니'),
('20151812','평택제천선','51.5','평택','고라니'),
('20152212','평택제천선','85.5','제천','고라니'),
('20150212','중앙선','305.6','춘천','고라니'),
('20152212','중앙선','287.7','춘천','고라니'),
('20152312','중앙선','294.4','춘천','고라니'),
('20153112','중앙선','262.8','춘천','고라니'),
('20153112','중앙선','293.9','부산','고라니'),
('20150512','경부선','353.3','부산','고라니'),
('20150612','경부선','327.2','서울','고라니'),
('20151012','경부선','358.7','부산','고라니'),
('20152012','경부선','348.4','부산','고라니'),
('20152312','경부선','351.0','부산','고라니'),
('20152512','경부선','328.4','서울','고라니'),
('20153012','경부선','322.0','서울','고라니'),
('20150112','경부선','298.2','부산','고라니'),
('20150812','경부선','288.7','부산','고라니'),
('20150412','중부선','299.2','하남','고라니'),
('20150512','중부선','275.6','하남','고라니'),
('20151112','중부선','312.0','통영','고라니'),
('20151312','중부선','315.8','통영','고라니'),
('20151412','중부선','299.0','하남','고라니'),
('20151412','중부선','307.0','통영','고라니'),
('20151412','중부선','318.8','통영','고라니'),
('20151712','중부선','317.0','하남','고라니'),
('20152212','중부선','268.8','하남','고라니'),
('20152212','중부선','287.2','하남','고라니'),
('20152712','중부선','289.0','하남','멧돼지'),
('20153012','중부선','262.9','하남','고라니'),
('20152512','경부선','255.0','부산','고라니'),
('20150112','서해안선','258.3','목포','고라니'),
('20150612','당진대전선','3.0','당진','고라니'),
('20150912','당진대전선','2.7','당진','고라니'),
('20151012','서해안선','229.6','서울','고라니'),
('20151112','서해안선','268.7','서울','고라니'),
('20151112','당진대전선','11.7','당진','고라니'),
('20151612','서해안선','282.0','서울','고라니'),
('20152112','서해안선','264.0','목포','고라니'),
('20152312','당진대전선','6.1','당진','고라니'),
('20152412','서해안선','274.2','목포','고라니'),
('20152512','서해안선','245.5','서울','고라니'),
('20152612','서해안선','272.5','서울','고라니'),
('20152612','당진대전선','5.9','대전','고라니'),
('20152712','서해안선','264.6','서울','고라니'),
('20152912','서해안선','284.2','서울','고라니'),
('20152912','서해안선','264.7','서울','고라니'),
('20153112','당진대전선','7.8','대전','고라니'),
('20150112','청주상주선','41.4','상주','고라니'),
('20151012','청주상주선','73.4','청주','고라니'),
('20151212','청주상주선','57.2','상주','고라니'),
('20151312','청주상주선','25.5','청주','고라니'),
('20151712','청주상주선','79.6','상주','고라니'),
('20152312','청주상주선','44.2','상주','고라니'),
('20152412','청주상주선','8.2','상주','고라니'),
('20152512','청주상주선','5.2','청주','고라니'),
('20150412','당진대전선','26.2','당진','고라니'),
('20150512','당진대전선','43.2','대전','고라니'),
('20150712','당진대전선','85.5','대전','고라니'),
('20151412','당진대전선','60.1','대전','고라니'),
('20151412','당진대전선','62.2','당진','고라니'),
('20151512','당진대전선','77.7','대전','고라니'),
('20152012','당진대전선','72.9','당진','고라니'),
('20152112','당진대전선','69.3','당진','고라니'),
('20152212','당진대전선','74.5','대전','고라니'),
('20152312','당진대전선','13.5','대전','고라니'),
('20152412','당진대전선','73.5','당진','고라니'),
('20152612','당진대전선','61.1','대전','고라니'),
('20152912','당진대전선','51.9','당진','고라니'),
('20153012','당진대전선','39.1','당진','고라니'),
('20150112','호남선','153.6','순천','고라니'),
('20150112','호남선','164.2','순천','고라니'),
('20150312','호남선','170.3','천안','고라니'),
('20150712','호남선','134.2','순천','고라니'),
('20151312','호남선','152.8','천안','고라니'),
('20151812','호남선','163.6','순천','고라니'),
('20151912','호남선','152.8','천안','고라니'),
('20153012','호남선','129.1','천안','고라니'),
('20151512','중부선','206.6','하남','고라니'),
('20150512','호남지선','6.8','회덕','고라니'),
('20150612','호남지선','31.5','논산','삵'),
('20152112','호남선','189.3','천안','고라니'),
('20152412','익산장수선','4.6','익산','너구리'),
('20152912','호남선','189.4','천안','고라니'),
('20152912','호남지선','23.2','회덕','고라니'),
('20153012','호남지선','19.5','회덕','고라니'),
('20150912','서천공주선','42.5','공주','고라니'),
('20151012','서천공주선','55.8','서천','고라니'),
('20151012','서천공주선','10.3','공주','고라니'),
('20151212','서천공주선','40.1','공주','멧돼지'),
('20151212','서천공주선','39.8','서천','멧돼지'),
('20151312','서천공주선','39.5','서천','멧돼지'),
('20151312','서천공주선','17.6','서천','고라니'),
('20151412','서천공주선','22.8','서천','고라니'),
('20151812','서해안선','149.7','목포','고라니'),
('20151912','서천공주선','32.4','공주','고라니'),
('20152012','서천공주선','23.4','공주','고라니'),
('20152212','서천공주선','30.9','공주','고라니'),
('20152412','서천공주선','2.4','서천','고라니'),
('20152712','서천공주선','51.0','서천','고라니'),
('20152812','서천공주선','60.1','서천','고라니'),
('20153012','서천공주선','51.3','서천','고라니'),
('20153012','순천완주선','94.4','순천','고라니'),
('20150612','서해안선','187.5','목포','고라니'),
('20151912','서해안선','152.5','서울','고라니'),
('20151912','서해안선','181.0','목포','고라니'),
('20152012','서해안선','211.4','목포','고라니'),
('20152412','서해안선','198.7','목포','고라니'),
('20152512','서해안선','185.9','목포','고라니'),
('20152712','서해안선','161.0','목포','너구리'),
('20152712','서해안선','180.2','서울','고라니'),
('20152912','서해안선','158.2','목포','고라니'),
('20151512','호남선','99.8','천안','고라니'),
('20150512','고창담양선','25.8','고창','고라니'),
('20152312','남해선','9.6','순천','고라니'),
('20152512','서해안선','23.7','서울','고라니'),
('20152612','서해안선','25.5','목포','고라니'),
('20150312','순천완주선','30.2','순천','삵'),
('20151112','순천완주선','66.4','완주','기타'),
('20151212','순천완주선','78.2','완주','기타'),
('20151412','순천완주선','30.3','순천','고라니'),
('20151612','순천완주선','36.8','완주','고라니'),
('20151712','순천완주선','75.4','순천','너구리'),
('20152912','순천완주선','42.3','완주','고라니'),
('20150612','광주대구선','26.8','대구','고라니'),
('20150812','광주대구선','62.3','광주','고라니'),
('20151012','광주대구선','43.7','광주','고라니'),
('20151512','광주대구선','51.1','광주','고라니'),
('20151912','광주대구선','29.2','대구','고라니'),
('20152712','중앙선','120.6','춘천','고라니'),
('20150812','중앙선','190.3','춘천','고라니'),
('20152912','중앙선','186.2','부산','고라니'),
('20150412','중부내륙선','68.8','양평','고라니'),
('20150812','중부내륙선','104.4','내서','고라니'),
('20152012','중부내륙선','95.4','내서','고라니'),
('20151012','경부선','46.9','부산','고라니'),
('20152212','경부선','11.0','서울','고라니'),
('20150312','남해선','133.4','순천','고라니'),
('20152012','남해선','125.0','부산','고라니'),
('20152812','남해선','133.4','부산','고라니'),
('20151312','중부선','109.1','하남','너구리'),
('20151312','중부선','79.2','하남','고라니'),
('20151512','중부선','5.0','통영','고라니'),
('20152412','중부선','24.4','하남','고라니'),
('20153112','중부선','26.4','하남','고라니'),
('20160201','서울외곽순환선','88.4','판교','고라니'),
('20162704','제2경인선','21.6','인천','너구리'),
('20161911','서울외곽순환선','98.0','판교','고라니'),
('20161404','영동선','30.8','인천','고라니'),
('20161604','영동선','49.0','인천','오소리'),
('20160905','영동선','50.6','강릉','고라니'),
('20161405','영동선','48.2','인천','고라니'),
('20162005','영동선','48.0','인천','고라니'),
('20162205','영동선','42.5','강릉','고라니'),
('20162905','영동선','48.4','인천','고라니'),
('20160706','영동선','30.8','강릉','고라니'),
('20161806','영동선','40.6','인천','고라니'),
('20162306','영동선','44.2','강릉','고라니'),
('20162506','영동선','48.4','강릉','고라니'),
('20161507','영동선','49.2','강릉','고라니'),
('20162008','영동선','48.4','강릉','고라니'),
('20162408','영동선','47.0','강릉','고라니'),
('20161609','영동선','37.4','인천','고라니'),
('20160810','영동선','37.4','인천','고라니'),
('20162210','영동선','32.1','강릉','오소리'),
('20163110','영동선','25.5','인천','고라니'),
('20160911','영동선','49.3','강릉','고라니'),
('20161011','영동선','395','인천','오소리'),
('20161811','영동선','19.8','강릉','고라니'),
('20162511','영동선','49.2','강릉','고라니'),
('20160801','평택제천선','28','평택','고라니'),
('20160203','서해안선','302.4','서울','고라니'),
('20161703','평택제천선','29.1','제천','고라니'),
('20161804','서해안선','316','목포','고라니'),
('20162904','서해안선','295.5','서울','고라니'),
('20163004','서해안선','296','서울','고라니'),
('20161305','서해안선','309.3','서울','고라니'),
('20160605','서해안선','296','목포','고라니'),
('20161905','서해안선','307.2','서울','고라니'),
('20160506','서해안선','287.5','목포','고라니'),
('20161806','서해안선','287.2','목포','고라니'),
('20160107','평택제천선','29.8','평택','고라니'),
('20161711','평택제천선','31.8','평택','고라니'),
('20161401','경부선','369.2','서울','고라니'),
('20160505','경부선','362.2','부산','고라니'),
('20160605','경부선','411','부산','고라니'),
('20160605','경부선','383.8','서울','고라니'),
('20162405','경부선','406.4','부산','고라니'),
('20163005','경부선','366.5','부산','고라니'),
('20163005','경부선','376.4','서울','고라니'),
('20161106','경부선','381.4','서울','고라니'),
('20162808','경부선','388','서울','고라니'),
('20161910','경부선','410.8','부산','고라니'),
('20161011','경부선','366.9','부산','고라니'),
('20163012','경부선','380','부산','고라니'),
('20160301','중부선','363.5','통영','고라니'),
('20160601','중부선','352','하남','고라니'),
('20162101','중부선','339.7','하남','너구리'),
('20160502','중부선','351.7','하남','너구리'),
('20162302','중부선','323.5','통영','고라니'),
('20160804','제2중부선','327.8','하남','고라니'),
('20160904','중부선','323.3','하남','고라니'),
('20161704','중부선','326.6','통영','고라니'),
('20161704','중부선','330','통영','고라니'),
('20162104','중부선','327.4','통영','고라니'),
('20162504','중부선','331.4','통영','고라니'),
('20160105','중부선','331.5','하남','고라니'),
('20160205','제2중부선','333.9','통영','고라니'),
('20160505','중부선','362.1','하남','고라니'),
('20160505','중부선','345.1','통영','고라니'),
('20160605','중부선','338.7','통영','고라니'),
('20160605','중부선','331.3','통영','고라니'),
('20160805','제2중부선','334.8','하남','고라니'),
('20160805','중부선','348.7','통영','고라니'),
('20160905','중부선','327.1','통영','고라니'),
('20160905','중부선','351.1','통영','고라니'),
('20161205','중부선','340.5','통영','고라니'),
('20161305','중부선','330','하남','고라니'),
('20161405','중부선','334.3','통영','고라니'),
('20161405','제2중부선','331.8','하남','고라니'),
('20161605','중부선','323.4','하남','고라니'),
('20161605','중부선','330.7','통영','고라니'),
('20161905','제2중부선','333.2','통영','고라니'),
('20162105','중부선','328.5','통영','고라니'),
('20162205','중부선','326.6','통영','고라니'),
('20162305','중부선','339','하남','고라니'),
('20162405','중부선','338.7','통영','고라니'),
('20162505','중부선','348.8','통영','고라니'),
('20162705','중부선','357.3','통영','고라니'),
('20162705','중부선','357.2','하남','고라니'),
('20162705','중부선','349.5','통영','고라니'),
('20163005','중부선','333.8','통영','고라니'),
('20163105','중부선','338.9','통영','고라니'),
('20160506','제2중부선','351.6','하남','고라니'),
('20160106','중부선','327.4','통영','고라니'),
('20160506','중부선','354.3','통영','고라니'),
('20160506','제2중부선','333.9','통영','고라니'),
('20160706','중부선','328','하남','고라니'),
('20160706','제2중부선','327.4','통영','고라니'),
('20160906','중부선','333.3','통영','고라니'),
('20161006','중부선','340','통영','고라니'),
('20161106','중부선','327.8','통영','고라니'),
('20161506','제2중부선','335.7','통영','고라니'),
('20161406','중부선','336.5','통영','고라니'),
('20161506','중부선','328.7','통영','고라니'),
('20161606','중부선','362.1','통영','고라니'),
('20161606','중부선','341.4','통영','고라니'),
('20161706','제2중부선','325.9','통영','고라니'),
('20161906','중부선','341.3','통영','고라니'),
('20161906','제2중부선','330.5','하남','고라니'),
('20161906','중부선','335.8','통영','고라니'),
('20162106','중부선','333','통영','고라니'),
('20162306','중부선','351.8','통영','고라니'),
('20162506','중부선','352.5','하남','고라니'),
('20162506','중부선','339','통영','고라니'),
('20162806','중부선','326.9','통영','고라니'),
('20162906','중부선','329.6','통영','고라니'),
('20163006','중부선','358.5','하남','고라니'),
('20160807','중부선','362.4','통영','고라니'),
('20161807','중부선','350.4','하남','고라니'),
('20162807','중부선','353.1','하남','고라니'),
('20160508','중부선','339.9','통영','고라니'),
('20160708','중부선','343.2','하남','고라니'),
('20161008','중부선','358.7','하남','고라니'),
('20161108','제2중부선','342.9','하남','고라니'),
('20161508','중부선','342','통영','고라니'),
('20162108','중부선','348.8','통영','고라니'),
('20160109','중부선','329.4','통영','고라니'),
('20160409','중부선','352','','고라니'),
('20162509','중부선','355.9','하남','멧돼지'),
('20160410','중부선','344.7','통영','고라니'),
('20161610','중부선','354','통영','고라니'),
('20161710','중부선','354.8','통영','고라니'),
('20161710','중부선','340','통영','멧돼지'),
('20162110','중부선','363.5','통영','고라니'),
('20162710','중부선','327.6','하남','고라니'),
('20163110','중부선','340.7','통영','너구리'),
('20160311','중부선','334.2','통영','고라니'),
('20161611','중부선','354.1','통영','고라니'),
('20160112','중부선','351.8','통영','고라니'),
('20160312','중부선','352','하남','고라니'),
('20160712','중부선','353.2','하남','고라니'),
('20162012','중부선','355.7','하남','고라니'),
('20162212','중부선','323.8','통영','고라니'),
('20162212','중부선','351.2','통영','고라니'),
('20162912','중부선','351.0','하남','고라니'),
('20160702','서울외곽순환선','27.4','퇴계원','너구리'),
('20162303','서울외곽순환선','10.6','퇴계원','고라니'),
('20160404','서울외곽순환선','26.2','퇴계원','고라니'),
('20162704','서울외곽순환선','14.3','퇴계원','고라니'),
('20160705','서울외곽순환선','31.4','퇴계원','고라니'),
('20162205','서울외곽순환선','122.8','일산','고라니'),
('20162305','서울외곽순환선','125.2','일산','너구리'),
('20162405','서울외곽순환선','10.8','퇴계원','고라니'),
('20161806','서울외곽순환선','19','일산','고라니'),
('20162006','서울외곽순환선','126.6','일산','너구리'),
('20162006','서울외곽순환선','19.2','일산','고라니'),
('20161808','서울외곽순환선','23','일산','고라니'),
('20162308','서울외곽순환선','16.2','퇴계원','고라니'),
('20160110','서울외곽순환선','7','일산','고라니'),
('20161010','서울외곽순환선','26.6','퇴계원','고라니'),
('20162410','서울외곽순환선','123.6','퇴계원','고라니'),
('20160511','서울외곽순환선','30','일산','고라니'),
('20160911','서울외곽순환선','6.3','퇴계원','고라니'),
('20160911','서울외곽순환선','33','일산','너구리'),
('20160912','서울외곽순환선','11.4','퇴계원','고라니'),
('20161812','서울외곽순환선','31','퇴계원','고라니'),
('20160802','영동선','71.6','서창','고라니'),
('20162603','영동선','60.5','서창','고라니'),
('20162703','영동선','79.6','서창','고라니'),
('20162903','영동선','77.6','강릉','고라니'),
('20162004','영동선','63.6','강릉','고라니'),
('20162404','영동선','75.4','강릉','고라니'),
('20162804','중부내륙선','302.4','양평','고라니'),
('20162804','중부내륙선','278','양평','고라니'),
('20162804','중부내륙선','271.4','내서','고라니'),
('20160805','중부내륙선','282.8','양평','고라니'),
('20160805','영동선','84.2','강릉','고라니'),
('20160905','영동선','65.2','서창','고라니'),
('20161105','중부내륙선','297','양평','고라니'),
('20161105','영동선','53.5','강릉','고라니'),
('20161305','영동선','82.6','강릉','고라니'),
('20161505','영동선','70','강릉','너구리'),
('20161605','영동선','60.2','서창','고라니'),
('20161705','중부내륙선','302.4','양평','고라니'),
('20161705','중부내륙선','270.6','내서','고라니'),
('20161905','영동선','79.6','강릉','고라니'),
('20162105','중부내륙선','283','양평','고라니'),
('20162105','중부내륙선','294.8','양평','고라니'),
('20162605','중부내륙선','271.8','양평','고라니'),
('20162705','영동선','71.4','서창','고라니'),
('20162805','중부내륙선','196.4','내서','고라니'),
('20162905','영동선','64.2','서창','고라니'),
('20160106','영동선','87.9','강릉','고라니'),
('20160306','영동선','60.8','강릉','고라니'),
